Feature 1,Feature 2,Label
0.8016947221836546,-0.30841323011183047,1
0.24663529715124272,-0.11138337896623043,1
1.687137665620666,-0.21152433269154214,1
1.7334338505811613,-0.16675547029509863,1
1.9310962721430616,0.12507965182600783,1
0.5381372643094914,-0.21851395608910323,1
0.22413649545739409,-0.20322327621346675,1
0.6375980098473325,0.3278324963102619,0
0.7715493167959238,-0.22750575581719823,0
1.463467279191684,-0.8388688184983489,1
-0.5554944853542209,0.647638721629227,0
1.7847568379307148,-0.032622776869073104,1
1.940910792129597,0.28591121301014377,1
-0.5961743596801847,1.2993472055857656,0
1.5356022646360967,0.06607560392693665,1
1.1145784131419352,0.20881232460297486,0
1.7430457283166363,-0.41754874935528036,1
-0.36814262732077224,1.5114865765441146,0
0.2720213979394619,0.2758981523232485,1
-0.2954031105809221,0.7831563757726314,1
0.6320868626785525,-0.25332435112093477,1
-0.5223012514864116,0.7423230322228284,0
1.7111316530947196,0.2760444644468391,1
0.9322744508280861,0.6126355853019725,0
0.26893987663374885,1.0613072880172785,0
1.1189596802095945,-0.4188969315482126,1
0.3531301954309724,-0.189383551867282,1
2.274320229860584,0.44933311557616984,1
-0.5444622456956727,1.2698953167737628,0
1.0597400846815777,0.29930018655287477,0
0.34654665906268645,1.0035604276441543,0
0.43085137154089137,0.020260192608078174,1
-1.092938738126742,0.4850693508133255,0
1.394866262295067,-0.17455452973162264,1
1.3676679524060846,-0.13851469580935485,1
0.29690281486277664,-0.32943774744072957,1
0.5799930675960494,0.15568483435238312,0
1.6623470767681454,-0.677904795712498,1
0.9144110893260595,0.06540002439678538,0
1.741274849313422,-0.11109308201444568,1
1.8626481263297872,0.1305011329232485,1
0.6719598421498145,0.8491495626338114,0
-0.14114185854663924,0.796798348516701,0
0.6110647972209433,-0.6248947799553501,1
0.21433045237247156,-0.3478650272982996,1
-0.3145380049773787,1.4098389300087657,0
0.8107712244883486,0.4353879614423909,0
0.0006402883652008029,1.0105225797332693,0
-1.1594177937571493,0.5546280058887105,0
0.23168658485971166,0.7764699272770073,0
1.8482419265679328,-0.26632827824869193,1
-0.21022701395031093,0.7642659189156942,0
-0.9489931477825588,0.40983961882423825,0
1.1846909894184237,0.7665617401902587,0
-0.6044622607539614,0.7383803553657612,0
0.3684456424169481,0.9527384227007585,0
1.6806983218586886,-0.022588809922977265,1
0.6715876898763569,-0.32200302434314876,1
0.7249152347712264,-0.5900485720814136,1
-0.5731931545363451,0.846209526044676,0
-1.040415997315878,0.6766215610379538,0
0.07872107776109924,0.7198602403202414,0
0.1860459022038421,1.0596916430134227,0
0.5546115157889876,-0.28093497382351773,1
-0.4193019857718126,1.0394245008702774,0
2.078964749331978,0.2730838765575998,1
-0.35099164391795373,1.031112052019106,0
1.1192380729156917,-0.6915922529214695,1
1.724763866680152,0.05416977157764011,1
0.33271029444055383,-0.2840658716317125,1
1.5334931841460528,-0.051703002140628285,1
1.6017082106368221,-0.29014268904663,1
0.6179081207656981,0.032430162320982774,1
-0.6485430555990438,0.5191101504661407,0
1.6479915131625336,-0.28812342573685856,1
0.06533198675384508,1.312244039370385,0
1.8401428878948944,0.19316433587269555,1
0.7673293157399229,0.5221553473608809,0
0.5193329709792769,0.7438649575932359,0
2.115093164540895,0.7114355231064091,1
1.2431005208137766,-0.6506896911723934,1
0.6425022039343291,-0.5481465406432185,1
1.6172164217147271,-0.27743398787442997,1
1.7856460445243667,0.47287266586255117,1
-0.2270408221820196,0.18630264217715076,1
-0.8948189242885182,0.9636068694859536,0
0.386128715049256,0.907839639317378,0
1.725000224987675,-0.12852382856382127,1
0.9463070219970113,0.49514222830091026,0
1.6314923766585605,-0.30052543535738824,1
-0.0195711103330556,0.9799895044749697,0
-0.7440544443978843,0.2538531102969733,0
-0.47775042876280194,0.601843740332763,0
1.305764002663579,-0.08580710148350146,0
0.566595070005201,-0.5437187404322128,1
0.3240453085198133,-0.08394179865973955,1
0.945216401932897,0.6213377731316323,0
0.5708332565880143,0.8776736519728833,0
2.0719525150322675,0.024042400974966405,1
-0.04373154399435902,0.10347148818876102,1
0.34924161770958057,0.8037009292362829,0
2.2138038544853904,-0.12478483680309146,1
-0.9719070563205036,0.4873768426205485,0
1.047511994011715,-0.5572843492672755,1
0.6490747270004285,0.6388882171212769,0
1.4120186810298903,-0.4661413726820795,1
-0.3872414966985577,1.166078044563468,0
0.0033752569439809837,1.0889175782454887,0
1.8091297423569397,-0.2042536371803834,1
0.8217967006913053,-0.8522636350814475,1
0.41771694778139645,0.9478873246909325,0
0.08510329105217732,0.6907191394598411,0
1.6592449704046204,0.07652780780269192,1
-0.306722980343632,0.7783295101396128,0
0.780018662014776,0.6756512742115048,0
1.5008902498168213,-0.10411692395588373,1
1.4662925230860537,0.08678485754312211,0
1.9806126513974611,0.58024950574311,1
0.6261395610286854,0.17752493090755755,1
0.7802039678528916,0.4059078009937652,0
-1.444087352999106,0.27286553305933225,0
1.2919405235840746,0.21372796482638862,0
0.567104209454641,0.9451235578822128,0
0.6727411795728531,0.09246901093151016,1
0.8011244921704468,-0.20266386205995002,1
1.2560926965480956,-0.5820864555575638,1
0.8018397393367673,-0.052380250076696167,1
-1.0807809734962504,0.7037644157633298,0
1.2457514354775716,-0.6665302916725746,1
0.014943443861986885,0.13936378807694982,1
-0.9225343513928344,0.4060039506282942,0
-1.080643638027871,0.29824991638895243,0
0.2911398181511012,0.5205534993196967,1
-0.6807924226892798,0.9679878035072378,0
1.9222267866983163,0.08892016442188438,1
0.218992619510434,0.1534282472700273,1
1.190126592080177,-0.3719462887495282,1
-0.6780221092227918,0.5433936081090189,0
0.8328245589680373,-0.26389465231143994,1
0.3416912327193049,0.8063337478876551,0
1.1608311223416994,0.3248847677571318,0
-0.890429676285072,0.36298745584977077,0
-0.9830873223043965,0.0138153891924397,0
-0.314772608295814,0.6541732642285378,1
0.9866792687851258,-0.07715671275294533,1
0.5715079573630246,0.8296924821205925,0
0.021088079189142406,1.0961792281312854,0
0.019587412942614013,1.1338558580421498,0
-1.1806902040005618,0.2298184922761914,0
0.9475143734491722,0.6300345564639247,0
0.3745277120224999,0.10510274641981329,1
1.4102967195831169,-0.6651275354836795,1
-0.46262167109123903,0.8334769500242581,0
0.13750666147077117,0.6674153833143704,0
1.0762978956943372,-0.02467735882962656,0
-0.18486841639024892,1.067490854934328,0
-0.03322345577837074,1.0803684170202483,0
0.4264438038045843,-0.41072316593078906,1
-0.7288491473679259,0.7764263560541225,0
0.4425438135842247,0.7255252434982873,0
-0.8496011917644719,0.5357160165221766,0
0.808630935160956,0.4300899720835184,0
0.10289387366003226,0.03823774263257265,1
0.07391992365679967,0.4588600659526738,1
0.47684043212003213,0.8925506353607171,0
-0.07972128682041252,0.7353625091717884,0
-0.7432878988973959,0.2917164493177558,0
-0.7856806091758134,0.508255408875518,0
1.0722602194185837,-0.45106998662309794,1
-0.08376541968968028,0.18755811644700934,1
0.11843725601474334,1.1344297556205762,0
-0.03061423719529391,0.9706833340170071,0
1.9817355257254246,-0.24410441186381893,1
-0.2285593557955889,1.3930263148842839,0
0.6780678432220506,-0.16398439391321992,1
1.0232040844500947,0.22310879576890633,0
-0.4036584552677201,0.5911988023302033,0
0.6209843196489411,1.2778968191706335,0
-0.9454819748078178,0.49761708527236465,0
0.5134921529705508,0.512444264649404,0
0.5897406868683704,0.8962143133197071,0
-0.165522630851031,0.44952897480216036,0
-0.9471377470399843,-0.18672190096485042,0
0.9284086424058443,0.7692480044644772,0
1.9304435060995129,0.30095288037136014,1
0.2986885602023412,0.35026140353123075,1
-0.6748320190720771,0.7961556470741138,0
0.8261430451073735,0.2980871190358354,0
0.9632465370390177,0.437460360592742,0
-0.6574584597728033,0.476785455155321,0
1.0448178073944596,0.4922145589006431,0
0.10579722425467901,-0.08160831870584251,1
1.0338311415751307,-0.1368896452987936,1
-0.20082212582702036,0.8933633005348657,0
0.3691059836565846,0.955005106092125,0
0.6988684726275931,0.6505418694240491,0
0.9283500914397076,0.3873960896351726,0
-0.6818513734441631,1.099508170679552,0
0.33278218148670263,-0.22531573105127628,1
0.8485711260356723,0.20848820324236136,0
0.8448928998698229,-0.6330388269851644,1
1.0281416200651532,-0.2198837523708224,0
1.0503300885075117,-0.48177706425949396,1
1.0726336334188233,-0.7502331835931775,1
1.0829357121536454,-0.6151603318058425,1
-0.44796132506479747,0.41729505480240386,0
1.3239578511103014,-0.3207253841500787,1
0.1640391280801058,0.34686778000667395,1
1.050888629465347,-0.4353673769213132,1
1.0421335477798563,-0.3744004375124718,1
0.7321046057831438,0.5972894829374042,0
1.9581922076919802,-0.17707275787683763,1
-0.5884663340084679,0.5890569891757218,0
-0.13215146640530712,1.2949138694961868,0
0.20199463382340785,0.699302330161431,0
1.5418918253340794,-0.7798005367579574,1
-0.054179827398010194,1.0229756550367826,0
0.19327334559727163,0.005280636332640823,1
0.1517687228174175,-0.358675189130649,1
0.958623955390163,-0.4425380294548417,1
0.867855301496391,-0.2520809170432156,0
0.0238572929818864,0.2940262242365991,1
0.2505522984484152,-0.4593287709763188,1
0.5572402304459004,-0.45826157165359005,1
1.1302327017340477,0.4605619429194301,0
-0.46509393868456333,1.0832287710695203,0
1.5965266914609508,-0.20336480059524176,1
0.6495049592072006,0.8306301891572307,0
2.054763931010525,-0.11681510689660154,1
0.25883146733517126,1.3036882938491505,0
0.644590208233331,-0.44719289859148587,1
-0.5134892078918998,0.6654205002710191,0
-0.8022076485531675,0.8865927411279251,0
-0.6406958647364212,0.8342631768032879,0
0.18996644224303852,0.03902801142625455,1
0.2604490980298041,0.017916635950155302,1
0.6887316898504608,0.7930205205414264,0
1.3871405957680112,-0.44005565965436644,1
1.3496583989469975,-0.9650748605796854,1
0.425995969613198,0.007787529480252076,1
-0.9228789391566826,-0.0171883230442178,0
1.5174956015009387,-0.5444896906803843,1
0.36757009490413567,0.19787294027970856,1
0.21916819915355612,0.10824475846539652,1
0.6234466047301169,0.030424578016194026,1
-1.1818998246886885,-0.025731188567406138,0
1.0449225449114592,-0.5178287192884659,1
0.15580793203978438,0.42954420630060014,0
-0.8408956721634332,0.4974225017294604,0
1.9225962118386004,-0.258438183267912,1
-0.06992133916404664,1.1469261453891773,0
0.8749497249120831,-0.4781195455954972,1
-0.46159343798835534,0.9216834638583276,0
0.9367626938737079,0.12016222327292224,0
0.854087508608983,1.0379515856047605,0
-0.35494065311334716,1.2926212077310266,0
-0.19475473592744255,1.0618001560159884,0
-0.3025888338243611,0.8769345950940884,0
-0.21790795455588047,0.5143959134308371,1
0.8586323939096735,-0.5558294668279111,1
1.5083598320030305,-0.24110785993536943,1
2.149021849969866,0.21782838286286077,1
-1.1324134887328672,-0.329312153434818,0
1.430110132762615,-0.5443257747265936,1
0.778830964658457,-0.38554833611418315,1
-0.6585088133096305,0.8966619888824974,0
0.591512554544462,0.566227896330821,0
0.6549759617373193,0.9259993605351273,0
-0.3818713534441438,0.830682916827744,0
1.0884721713285346,0.557307933964649,0
0.7679235651557227,-0.7599572006582137,1
-0.7644275124276805,0.5634470410377561,0
0.35158263391381156,0.8061332738647122,0
0.3165443169677448,-0.5550202659815051,1
0.34448399322474416,-0.29480776772744094,1
-0.34782711758472934,0.9167425842832769,0
0.7190748769945974,0.28678135612790007,0
1.8896359683851738,0.5102362100166704,1
0.5939573408893956,-0.3090932234127165,1
1.6244837571781015,0.5493074831224798,1
0.21174942457473608,0.5327893465157867,1
0.09246705733972227,0.4553753672612852,1
-1.0126668868388715,0.6631719209362159,0
0.2891561746693206,1.105572648391484,0
0.40035895698081436,1.0358227297842613,0
-1.044197170365366,0.2771365080825221,0
1.0933034802214183,0.4983606659876385,0
0.6573978910563041,0.8260779180083507,0
-0.09115965768712563,1.1957343611120268,0
0.31680437735351497,-0.05820938763789252,1
0.2258836328141259,1.0648458905571176,0
1.9863797247719983,-0.030457124947329106,1
1.7277787825216575,-0.15912093660807358,1
2.107280447322215,0.1219687863878641,1
1.3006724437025836,-0.08992934980489423,1
0.29795846396716197,-0.24860477495610975,1
1.982972712975218,0.18500039953083416,1
0.14580021171013183,-0.46015921326258763,1
0.1462874247088819,0.921189546923689,0
-0.06821365180178024,0.3401210754829457,1
0.09147904277825473,0.00791155773574647,1
1.769439396081708,0.09461919907798377,1
0.19675948517726158,1.037170785152341,0
0.5160294322083907,0.7990688118446047,0
0.4820188980839002,0.8812161664442973,0
1.529766749805947,-0.4922760777750277,1
0.028815311855556296,-0.018410152866818574,1
-0.8589103273757727,0.5927871178391,0
0.4344836694156508,-0.37490055584628484,1
0.29587071353745914,0.9481711504060598,0
1.8845509849698594,0.030637356461565277,1
1.6660506323777633,0.0742538777886033,1
-0.5631053591007732,0.6785595106283154,0
-0.7800729177775623,0.5761916254911873,0
-0.026000210113855837,1.2834979662619632,0
1.6929956762603402,0.1748209883975487,1
1.3131446820137038,-0.2889809382216399,1
0.3729732502189716,0.5325062299176322,0
0.8630886416461314,-0.3914797646658111,1
1.351097925441205,-0.5246375798017269,1
-1.1914068018709472,0.3973684637223705,0
-0.630761057365547,0.9587908395425246,0
0.4605900986867687,-0.3497453088149347,1
0.7704030456120795,-0.44624325526600095,1
1.402801975308052,-0.36999050965592306,1
0.09699198901450837,0.35355387072822797,1
0.7878810405752268,0.831151020064834,0
-0.2934535262218095,1.0499434434909196,0
0.24889025198563153,0.2891067469620635,1
0.3147844561698516,-0.5115988330029131,1
-0.31490205747445277,0.7474449315482214,0
1.9399733250310245,0.4286994105492863,1
0.39288443817501495,0.33799157134821606,0
0.33863859083902814,0.3142812461692289,0
-0.06614368162841261,-0.10376071357895963,1
-0.7928359910378535,0.8171104506089902,0
0.9380886750406915,-0.5676603269283478,1
1.8005012977724448,0.6795217779555548,1
1.8834519060994492,-0.07011711805596149,1
-0.4660152336947436,0.8481628418180654,0
0.7026884289697656,-0.8951889224671701,1
1.9576831561791737,-0.22708476715993436,1
1.2891962258186367,-0.4945740875782801,1
-1.0197195066902243,0.5970255888638237,0
1.008906642179269,0.4023014786514315,0
2.1016084012763474,0.481020378351978,1
0.905599381469118,-0.3614642210471939,1
0.1629417614606335,0.8726608153892512,0
0.5220224351293558,-0.30407044885564644,1
0.5942855113588856,0.7449749672892134,1
0.28406645457578333,0.06528202659159327,1
-0.5862450523262687,0.9675023156278659,0
0.42207880875470793,0.9478739998673738,0
1.2026116728421863,-0.6556735557779378,1
0.2173058861737949,0.8088289805596918,0
0.3247486179363897,-0.23316104880819316,1
0.8901903297699983,0.18373268718739438,0
0.21601637117521527,1.2984014449735088,0
0.8937513813273547,0.465936942659151,0
0.839850244253383,-0.846368788446252,1
1.0171258539912151,0.19425020139722987,0
0.10077787634884786,0.009406301480173625,1
0.6979864156154796,0.26192776928007633,0
1.564769710678204,-0.4896850405157725,1
0.8625994704167445,-0.31146146828706006,1
0.4346500994955783,-0.3965122937684081,1
-0.7084593285481169,1.1138661338067881,0
1.2575013023387258,0.40479558402429827,0
2.031614454861837,0.47374385439038974,1
0.23628736625630253,-0.21712682883558063,1
1.6676746712650758,0.6456493863463779,1
1.1345930153158899,0.13429353749607212,0
-0.9231456421907243,0.49205049046227944,0
1.395473985154442,0.2930852183907283,0
1.3377936518172422,-0.6005803195583215,1
1.5296363987161012,0.002035914366103786,1
-0.9642602209314071,0.3257463001963031,0
1.6613303691302297,-0.15859293952416936,1
0.4726017841538728,0.2553701208557216,1
1.5604404613814733,0.35631453304853394,1
0.05386803042914934,-0.6765300026897466,1
0.06410446815808549,0.04933951719836818,1
1.347860043821042,-0.13183300436604492,1
-0.12676716082659767,0.020264750346328464,1
0.647496423423104,-0.27269691947255104,1
0.9918054809937645,0.14389292375994583,0
1.68051856209059,-0.4555550071790492,1
0.5831535101036494,0.8614681067895487,0
0.9179111297734878,-0.9183233075343754,1
-0.06542646608400621,0.604042235237744,1
0.5383811465916157,0.480384466630586,0
-0.1553448536331312,1.259872082112158,0
0.8997419313963902,-0.046967524715005676,0
1.6924588557229654,-0.17457140531155002,1
1.3523352532661739,-0.422852001878493,1
1.3475993826332386,-0.44631253344931543,1
1.3222990520435134,0.31385729422014763,0
-0.6873940346225417,0.43410891448004973,0
0.5657069105463257,-0.6651018957609661,1
0.3982509375221114,-0.05734626663265654,1
1.9875625059652615,0.47594360335763464,1
-0.8274775097878464,0.3058822442383424,0
-0.7990922207078701,0.6201575309603061,0
0.07475869869640948,0.041354781992204936,1
1.0755800679611653,-0.0814841078230748,1
1.0840363396222321,0.32295675142833064,0
0.7717718618271561,0.1725073703545868,0
1.1149197884388502,-0.360538631255233,1
1.109606256259357,-0.17097735091497007,1
-1.0604581635871815,0.21895420540378932,0
0.7168428316178451,-0.37642372337878466,1
0.3281148367912229,0.10214134651157081,1
-0.022330668533982162,0.3615602204867123,1
0.5350590576438923,0.8156192826943297,0
1.6709240268835164,-0.1824194156047799,1
0.7642125030593737,-0.3752071223164947,1
1.4716103849604587,-0.5760168188377688,1
-1.1724191609545358,0.7035182420728523,0
-0.15085859366862897,0.6840725839599497,0
1.3969965859030509,-0.29209334386531494,1
1.3689750067652406,-0.8166715939387116,1
1.2440274004302523,0.637440920886392,0
0.1176800271354618,0.5683401579224624,1
0.7475875167023577,0.9997072499090967,0
1.5096724979966882,-0.27767794795643824,1
1.6549246056608782,-0.46715870027920803,1
0.787189291628663,0.3329145433250864,0
0.46579338195149556,0.5561594874873332,0
0.5396327563476256,0.862558057602195,0
0.6047234025266852,0.48080146513436384,0
-0.6982006035356373,0.06733650350006407,0
0.3230650676811798,-0.54647431786538,1
1.947831761012711,0.5053135526286994,1
-0.06697858887904719,1.0037066058542494,0
-0.5304375420663523,0.9798710281664084,0
-0.7075357945544309,0.6766576823414703,0
1.6909443323947881,0.17771482097305774,1
0.03788225686175292,0.9918941719940253,0
0.7644116510860987,0.6666861960748249,0
-0.028716363597703555,0.32593069706122313,1
0.6599779282083398,0.6607109617701981,0
0.9577634425877067,-0.28506207455536325,1
1.045901111985731,-0.35854704792621017,1
1.8070179733405425,-0.07732153647198427,1
0.033858220445124876,-0.2591062356326539,1
-0.9693036218061727,0.08756461332732945,0
-0.9601040460048914,0.01609852740720561,0
0.7755532021315872,-0.07617605659722299,1
-1.0066901031718538,0.20806095734189417,0
1.1035969046979288,0.15021433516307883,0
1.1427840873393795,0.18758194576824389,0
0.4764812979870744,-0.33028053278615266,1
1.5728411874255845,-0.3157654707704033,1
2.4319140634798733,0.6167701729202565,1
0.8808553705787805,0.4913825536814293,0
-0.5032629087097988,0.8051870950907455,0
2.1963083669020933,0.32655375298985984,1
0.34138800516240764,-0.17370485025671378,0
-0.8209713730582621,0.06899502358149058,0
-1.019261774344775,0.2892695004165865,0
1.7392540599142554,-0.008933624059363397,1
0.6985776076414116,-0.4665783201782258,1
0.4878385458445667,-0.5745625718380772,1
0.2569229828855105,-0.04485043512411141,1
0.6771993605016582,0.2732225083655825,0
1.7500932712600186,-0.5916015648049767,1
0.6217709339101188,-0.40999965956247275,1
-0.925587838864746,0.12355380107070743,0
-0.39978960593709517,0.7777877827442139,0
-0.039628846145343594,0.029755355325878335,1
0.29914506699737337,0.07711127142076711,1
0.5991505307655542,0.9437100004405293,0
0.30740647798318577,0.8006568300646699,0
0.6461541455121285,0.268382253828778,0
1.1362537309590113,-0.025016946115288652,1
0.5095744568292125,-0.06345814252730542,1
0.4876788816559672,1.3164262117391794,0
1.5083193077126886,-0.7567687847401383,1
0.5238938676674452,1.0392468754035578,0
1.0422614036608366,-0.7305298073329007,1
-0.20820001392547138,0.45281483869455774,1
-0.5673168571648127,1.1388178319640472,0
0.23444914105460535,1.1999690481057044,0
0.18626237274368573,-0.08417414550979317,1
1.3831361350654048,0.00045853770745929445,1
1.0687050562187181,-0.28755195608938666,1
0.26914129981077134,0.9789615917827532,0
1.8089331425436295,-0.23965269188931568,1
-0.7898291274005801,0.25250253163156783,0
0.5694663091322817,0.563355428504703,0
0.46904478847244907,-0.30143892110222703,1
0.5295358743059515,0.8739986916666468,0
1.4417387581698267,-0.39619713865895795,1
-0.010648070969649703,-0.3639869025702045,1
0.7549983356248251,0.3919535810893289,0
0.6822139973618817,0.6645718089590902,0
-0.7974770239354237,0.4936498124149191,0
-0.1451804088881431,0.3074304206002119,1
0.08351063320516239,0.727410783236117,0
1.0023090438980686,-0.4120292726727649,1
0.769810255842161,-0.6996434516248999,1
-0.1744232046094101,1.25775403840367,0
0.6253715342708489,0.4573659883643256,0
0.913949510236111,-0.2669475684463336,1
-0.8840872167411952,0.4331421561442428,0
0.8024916208048046,0.6130749527971717,0
-0.3860374716878157,1.0435152500960765,0
-0.8617107852608726,0.3757693149776671,0
0.3206270766482421,-0.41212292648309884,1
1.0285424543083177,0.4445703338067854,0
0.10816317952278337,0.9901789203726555,0
1.0195788400084078,0.7365602279853612,0
